filename,width,height,class,xmin,ymin,xmax,ymax
pic7.jpg,612,279,person,9,96,51,246
pic7.jpg,612,279,person,51,102,85,244
pic7.jpg,612,279,person,85,99,125,244
pic7.jpg,612,279,person,129,110,157,246
pic7.jpg,612,279,person,157,110,196,242
pic7.jpg,612,279,person,189,108,213,243
pic7.jpg,612,279,person,208,97,233,244
pic7.jpg,612,279,person,234,97,260,244
pic7.jpg,612,279,person,260,111,290,244
pic7.jpg,612,279,person,287,102,316,241
pic7.jpg,612,279,person,310,95,340,242
pic7.jpg,612,279,person,339,108,365,243
pic7.jpg,612,279,person,360,109,384,239
pic7.jpg,612,279,person,384,100,421,242
pic7.jpg,612,279,person,419,112,442,238
pic7.jpg,612,279,person,444,109,476,238
pic7.jpg,612,279,person,471,101,499,243
pic7.jpg,612,279,person,497,105,528,243
pic7.jpg,612,279,person,526,98,552,245
pic7.jpg,612,279,person,556,102,595,240
pic13.jpg,480,325,person,1,20,32,296
pic13.jpg,480,325,person,40,29,104,306
pic13.jpg,480,325,person,118,26,172,311
pic13.jpg,480,325,person,169,58,226,301
pic13.jpg,480,325,person,225,41,269,304
pic13.jpg,480,325,person,277,61,338,307
pic13.jpg,480,325,person,335,40,379,301
pic13.jpg,480,325,person,379,42,447,301
pic25.jpg,1300,953,person,2,287,125,810
pic25.jpg,1300,953,person,208,297,373,861
pic25.jpg,1300,953,person,378,338,569,861
pic25.jpg,1300,953,person,638,343,761,776
pic25.jpg,1300,953,person,767,299,946,830
pic25.jpg,1300,953,person,984,346,1112,814
pic25.jpg,1300,953,person,1120,343,1284,861
pic24.jpg,1300,1015,person,3,90,256,922
pic24.jpg,1300,1015,person,268,160,520,925
pic24.jpg,1300,1015,person,529,71,766,921
pic24.jpg,1300,1015,person,801,167,1050,926
pic24.jpg,1300,1015,person,1046,157,1300,924
pic6.jpg,460,276,person,1,41,67,232
pic6.jpg,460,276,person,55,50,107,228
pic6.jpg,460,276,person,103,36,178,224
pic6.jpg,460,276,person,165,42,230,231
pic6.jpg,460,276,person,227,42,281,233
pic6.jpg,460,276,person,280,44,340,232
pic6.jpg,460,276,person,338,52,404,233
pic6.jpg,460,276,person,410,37,460,235
